{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 25.069025000000003, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 25.07058310508728, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.68263845705264314, 'mean_alpha': 0.42550354493759512, 'w2': 1.3342979031789899, 'w1': 0.067380427775354537, 'outer_iter': 4, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9800939663699307, 0.9689663699307616, 0.9477002967359051, 0.9217359050445104, 0.890084075173096, 0.8544757665677547, 0.8228239366963402, 0.7919139465875371], 'clock': 13546.681572000001, 'LL': -29.208460610431587, 'mape': [0.064940770416442556, 0.071496954267300392, 0.082447402349113075, 0.095476300752247764, 0.10987844613251221, 0.12522903749623168, 0.14127989573709884, 0.15730354510148428, 0.17441651985351672, 0.19135292776983673], 'source': 'update alpha beta', 'mape_val': [0.091900972561872032, 0.089523270222728574, 0.087201381264052302, 0.083021323736159044, 0.079369118940732855], 'time': 13548.678517103195, 'acc_val': [0.9887487636003957, 0.9866468842729971, 0.9866468842729971, 0.9887487636003957, 0.9866468842729971]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3342979031789899, 'w1': 0.067380427775354537, 'outer_iter': 4, 'inner_iter': 2, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9799703264094956, 0.9689663699307616, 0.9474530168150346, 0.9214886251236399, 0.8895895153313551, 0.8544757665677547, 0.8222057368941642, 0.7915430267062314], 'clock': 13592.590037, 'LL': -29.214298102964587, 'mape': [0.064886944917347159, 0.071428885349269472, 0.082409609962353761, 0.095459656162677681, 0.10987455562508611, 0.1252383952605324, 0.14130474697097414, 0.15734258198362563, 0.17445133447289973, 0.19139803091652768], 'source': 'update alpha beta', 'mape_val': [0.09180556053181263, 0.089374403745244441, 0.087017915326736459, 0.082784421500116931, 0.079109150092658662], 'time': 13594.589182138443, 'acc_val': [0.9887487636003957, 0.9867705242334323, 0.9868941641938674, 0.988996043521266, 0.9866468842729971]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3408238450906882, 'w1': 0.073834433710072631, 'outer_iter': 4, 'inner_iter': 0, 'acc': [0.9953016815034619, 0.98837784371909, 0.9782393669634025, 0.9641444114737884, 0.9452274975272008, 0.91864490603363, 0.8881058358061326, 0.8595450049455984, 0.8295004945598418, 0.8031651829871415], 'clock': 13666.745262, 'LL': -29.20555899828754, 'mape': [0.066600900393445156, 0.073986702722990016, 0.084929033169788629, 0.097469272275551966, 0.11165430687338999, 0.12640420064096997, 0.14143768988341823, 0.15633577380777031, 0.17211137180726926, 0.187601891833903], 'source': 'update w1 w2', 'mape_val': [0.094149745670580889, 0.093554934893294056, 0.09286067794992639, 0.090772959931756173, 0.089018482013944536], 'time': 13668.747486114502, 'acc_val': [0.9881305637982196, 0.9854104846686449, 0.9856577645895154, 0.9868941641938674, 0.9839268051434223]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.344226004668664, 'w1': 0.069741951019667112, 'outer_iter': 4, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9795994065281899, 0.9679772502472799, 0.9468348170128585, 0.922106824925816, 0.8904549950544016, 0.8550939663699307, 0.8245548961424333, 0.7937685459940653], 'clock': 13740.866805, 'LL': -29.226743525496044, 'mape': [0.065251135358778953, 0.07201076424712391, 0.083017173096124497, 0.095958487910439261, 0.11029714095950047, 0.12543174074027486, 0.14122497441346157, 0.15684084238974524, 0.17348242508801204, 0.18992334122788154], 'source': 'update w1 w2', 'mape_val': [0.092305271215327958, 0.090319341680544701, 0.088367210422113984, 0.084574330068604223, 0.081132356632021785], 'time': 13742.871968984604, 'acc_val': [0.98837784371909, 0.9863996043521266, 0.9863996043521266, 0.9880069238377843, 0.9861523244312562]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3495463272738528, 'w1': 0.073837286939928831, 'outer_iter': 4, 'inner_iter': 2, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9789812067260139, 0.9652571711177053, 0.9455984174085065, 0.9175321463897131, 0.8888476755687438, 0.8568249258160238, 0.824431256181998, 0.7984668644906033], 'clock': 13815.024314, 'LL': -29.216097248203837, 'mape': [0.066390710968790512, 0.073696005178025992, 0.084729725673862832, 0.097314454498647354, 0.11167741181192818, 0.12656926985366027, 0.14205254805954104, 0.1572236906890884, 0.17340034458263787, 0.18914960726728777], 'source': 'update w1 w2', 'mape_val': [0.093898670312850735, 0.093042279561510108, 0.092086668081398759, 0.08961521935633722, 0.087430836542100085], 'time': 13817.032370090485, 'acc_val': [0.9878832838773491, 0.9856577645895154, 0.9860286844708209, 0.987759643916914, 0.9847922848664689]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3520950767439672, 'w1': 0.069843716217871471, 'outer_iter': 4, 'inner_iter': 3, 'acc': [0.9954253214638972, 0.988996043521266, 0.9794757665677547, 0.9682245301681504, 0.947082096933729, 0.9227250247279921, 0.8904549950544016, 0.8558358061325421, 0.8238130563798219, 0.79364490603363], 'clock': 13895.387094, 'LL': -29.233004748266772, 'mape': [0.065293698458975674, 0.072033442760222971, 0.082995451126311848, 0.095890331038304119, 0.11018639858797717, 0.12524904322878211, 0.14098603626988879, 0.15655583050764468, 0.17316061738699109, 0.18954317296610787], 'source': 'update w1 w2', 'mape_val': [0.092400879901034683, 0.090443345209731782, 0.088518501567546051, 0.084762886711011551, 0.081350631798809275], 'time': 13897.40708899498, 'acc_val': [0.98837784371909, 0.9862759643916914, 0.9865232443125618, 0.9878832838773491, 0.9859050445103857]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3568395541590679, 'w1': 0.073290798314805186, 'outer_iter': 4, 'inner_iter': 4, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9789812067260139, 0.9653808110781404, 0.9454747774480712, 0.9176557863501483, 0.8878585558852621, 0.856948565776459, 0.8251730959446093, 0.7980959446092978], 'clock': 13979.422703, 'LL': -29.223929384805874, 'mape': [0.066142754684937008, 0.073315555039850183, 0.084336641076641197, 0.097229668633235261, 0.1115895544006815, 0.1265876249898269, 0.14218586720113505, 0.15761337505614173, 0.17402038644917858, 0.19004522269990939], 'source': 'update w1 w2', 'mape_val': [0.093581507161601962, 0.09242633834014144, 0.091186327271082959, 0.088333468224838702, 0.085874855660432875], 'time': 13981.468850135803, 'acc_val': [0.9881305637982196, 0.9860286844708209, 0.9861523244312562, 0.9881305637982196, 0.9854104846686449]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3589769799750917, 'w1': 0.069895335901353176, 'outer_iter': 4, 'inner_iter': 5, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9792284866468842, 0.9684718100890207, 0.9474530168150346, 0.9226013847675568, 0.8904549950544016, 0.8565776458951533, 0.8240603363006924, 0.79364490603363], 'clock': 14058.555331000001, 'LL': -29.237774631253576, 'mape': [0.065324491540323201, 0.072041603684232666, 0.082989579630395341, 0.095855217479685617, 0.110108457762243, 0.12514464009739773, 0.14087294788820601, 0.15643103777126399, 0.17302575745568044, 0.18940886658890524], 'source': 'update w1 w2', 'mape_val': [0.092475857613370599, 0.09056014958427322, 0.088651374264029498, 0.084936994352639322, 0.081535623669048082], 'time': 14060.60372710228, 'acc_val': [0.98837784371909, 0.9861523244312562, 0.9863996043521266, 0.9878832838773491, 0.9859050445103857]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3632723776593876, 'w1': 0.072795783914386278, 'outer_iter': 4, 'inner_iter': 6, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9789812067260139, 0.9653808110781404, 0.9441147378832839, 0.9171612265084075, 0.8862512363996043, 0.8549703264094956, 0.8238130563798219, 0.7964886251236399], 'clock': 14137.165582, 'LL': -29.230083042718245, 'mape': [0.06597683166791557, 0.073125713971336048, 0.08424818966779403, 0.09715664725075368, 0.11165855160844095, 0.12690272967432167, 0.14252987026561661, 0.15812779904507474, 0.17457764760363423, 0.1907433460268641], 'source': 'update w1 w2', 'mape_val': [0.09339493994806565, 0.092022996758069173, 0.090595330049213177, 0.087588623144782815, 0.084899066591564751], 'time': 14139.216135025024, 'acc_val': [0.9882542037586548, 0.9860286844708209, 0.9865232443125618, 0.9886251236399605, 0.9865232443125618]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3652121512608826, 'w1': 0.070004268363226818, 'outer_iter': 4, 'inner_iter': 7, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9793521266073195, 0.9682245301681504, 0.9474530168150346, 0.9228486646884273, 0.8899604352126608, 0.8563303659742829, 0.8245548961424333, 0.7951285855588526], 'clock': 14218.753082000001, 'LL': -29.241603572888089, 'mape': [0.065360934023897699, 0.072088693142317112, 0.083015694678705843, 0.095860862979759764, 0.11012295281101819, 0.1251527338858249, 0.14083346946522091, 0.15637930636655367, 0.17297671468486639, 0.18937042928069533], 'source': 'update w1 w2', 'mape_val': [0.09253707570331593, 0.090650905635353621, 0.088757834499850863, 0.085088684844409512, 0.08169515891398145], 'time': 14220.805927038193, 'acc_val': [0.9885014836795252, 0.9863996043521266, 0.9863996043521266, 0.9878832838773491, 0.9861523244312562]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3690215635155547, 'w1': 0.072280545108502459, 'outer_iter': 4, 'inner_iter': 8, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9794757665677547, 0.9658753709198813, 0.9444856577645895, 0.9177794263105836, 0.8876112759643917, 0.8565776458951533, 0.8241839762611276, 0.7950049455984174], 'clock': 14297.300751, 'LL': -29.235066820968271, 'mape': [0.065825741602466792, 0.072806952611076781, 0.083984736261752777, 0.09693580930535195, 0.111527938415353, 0.12697855416326881, 0.14293566934927535, 0.1587248098257473, 0.17542297177008012, 0.19179477106294546], 'source': 'update w1 w2', 'mape_val': [0.093164778012771773, 0.091657750524825776, 0.089993144401533998, 0.086684992318970422, 0.083762454096515601], 'time': 14299.35571193695, 'acc_val': [0.9882542037586548, 0.9863996043521266, 0.9866468842729971, 0.9882542037586548, 0.9859050445103857]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3708464893315788, 'w1': 0.070163828985851606, 'outer_iter': 4, 'inner_iter': 9, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9792284866468842, 0.9684718100890207, 0.9473293768545994, 0.9227250247279921, 0.8898367952522255, 0.8565776458951533, 0.825544015825915, 0.7954995054401582], 'clock': 14375.751821, 'LL': -29.244769153848111, 'mape': [0.065393578662915397, 0.072129577806382794, 0.083049534363670491, 0.095862593629219339, 0.11011789224816891, 0.12513146528271499, 0.14080984571037503, 0.15632000992892731, 0.17290499821552058, 0.18929348792936609], 'source': 'update w1 w2', 'mape_val': [0.092598965713976217, 0.090738604895527028, 0.088860365072415584, 0.085217385224856432, 0.08183174248556957], 'time': 14377.80901002884, 'acc_val': [0.9887487636003957, 0.9862759643916914, 0.9865232443125618, 0.9880069238377843, 0.9863996043521266]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3742789701379463, 'w1': 0.071879480627319289, 'outer_iter': 4, 'inner_iter': 10, 'acc': [0.9954253214638972, 0.9887487636003957, 0.979104846686449, 0.9667408506429278, 0.9432492581602374, 0.9165430267062314, 0.8886003956478734, 0.8547230464886251, 0.822082096933729, 0.7932739861523245], 'clock': 14454.574979, 'LL': -29.23928482177195, 'mape': [0.065679119879500231, 0.072670933039207172, 0.083887992693709876, 0.097019157828892019, 0.11162257258441127, 0.12703507971965211, 0.14294198620550189, 0.15888021912672304, 0.1757124104239467, 0.19212078548454331], 'source': 'update w1 w2', 'mape_val': [0.093018744229032974, 0.091365188873831521, 0.089660588916251963, 0.086262161871698592, 0.083259624198141119], 'time': 14456.63430094719, 'acc_val': [0.9882542037586548, 0.9863996043521266, 0.9866468842729971, 0.9885014836795252, 0.9862759643916914]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3760425255736088, 'w1': 0.070259797145617989, 'outer_iter': 4, 'inner_iter': 11, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9792284866468842, 0.968595450049456, 0.9469584569732937, 0.9224777448071216, 0.8898367952522255, 0.8568249258160238, 0.8259149357072205, 0.7969831849653808], 'clock': 14532.921531, 'LL': -29.247518085525922, 'mape': [0.065410448083045414, 0.072152646539273585, 0.083075693682172311, 0.095883947480105924, 0.11014718208766626, 0.12514245340582181, 0.14080608740571149, 0.15630200072626152, 0.17286545806731837, 0.18920613988884616], 'source': 'update w1 w2', 'mape_val': [0.092639391728939743, 0.090795854521589725, 0.088941147303781234, 0.085322776454672983, 0.081958266335063187], 'time': 14534.983006954193, 'acc_val': [0.9886251236399605, 0.9862759643916914, 0.9865232443125618, 0.9880069238377843, 0.9866468842729971]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3791216981534908, 'w1': 0.071583282287320138, 'outer_iter': 4, 'inner_iter': 12, 'acc': [0.9953016815034619, 0.988996043521266, 0.9794757665677547, 0.9664935707220573, 0.9449802176063303, 0.9171612265084075, 0.8862512363996043, 0.8557121661721068, 0.8218348170128585, 0.7917903066271019], 'clock': 14611.8974, 'LL': -29.242869562909153, 'mape': [0.065554370807383369, 0.072505784066440634, 0.083634724155565707, 0.096734813382492277, 0.11132616740821667, 0.12681497894930918, 0.14290027693764812, 0.15889992797710906, 0.17576279116631743, 0.19235646924106836], 'source': 'update w1 w2', 'mape_val': [0.092904854000562115, 0.091155058569771893, 0.089303186175696728, 0.085732123869688204, 0.082564788277481344], 'time': 14613.960904121399, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9870178041543026, 0.9887487636003957, 0.9865232443125618]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3807898072863629, 'w1': 0.070352034347986148, 'outer_iter': 4, 'inner_iter': 13, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9792284866468842, 0.968595450049456, 0.9469584569732937, 0.9224777448071216, 0.8897131552917903, 0.8571958456973294, 0.8260385756676558, 0.7972304648862513], 'clock': 14689.708164, 'LL': -29.249905611422388, 'mape': [0.065429102130945979, 0.072172986548027868, 0.083086724666034978, 0.095888334627608762, 0.11013838706032784, 0.12514389296160919, 0.14081152995246046, 0.15630662931247324, 0.17288076254608981, 0.18919515070850504], 'source': 'update w1 w2', 'mape_val': [0.092674814945454959, 0.090863061109070387, 0.088996440016121656, 0.085402167296115369, 0.082044630588417947], 'time': 14691.773790121078, 'acc_val': [0.9886251236399605, 0.9861523244312562, 0.9865232443125618, 0.9880069238377843, 0.9866468842729971]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3835613206394783, 'w1': 0.071306534842545982, 'outer_iter': 4, 'inner_iter': 14, 'acc': [0.9955489614243324, 0.9887487636003957, 0.9795994065281899, 0.966246290801187, 0.9432492581602374, 0.9169139465875371, 0.8864985163204748, 0.8524975272007913, 0.8210929772502473, 0.7921612265084075], 'clock': 14771.984054, 'LL': -29.246014360335309, 'mape': [0.065557176915473706, 0.07246787844342828, 0.083680903500275808, 0.09694422570332166, 0.11164772620784957, 0.12715503456636679, 0.14336702165996615, 0.15944028365355084, 0.17642494833884262, 0.19316375553090909], 'source': 'update w1 w2', 'mape_val': [0.092828722221162674, 0.091018388728052901, 0.089093907266211816, 0.085471619129002183, 0.082263610857382014], 'time': 14774.05581498146, 'acc_val': [0.9882542037586548, 0.9870178041543026, 0.9866468842729971, 0.9886251236399605, 0.9865232443125618]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3851943191938418, 'w1': 0.070482902490723739, 'outer_iter': 4, 'inner_iter': 15, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9792284866468842, 0.9687190900098912, 0.9468348170128585, 0.9223541048466865, 0.8899604352126608, 0.8568249258160238, 0.8256676557863502, 0.7966122650840751], 'clock': 14850.548107, 'LL': -29.252036416170068, 'mape': [0.065446640248712537, 0.072206422700682615, 0.083125867914741233, 0.095932459895197886, 0.11020708383882842, 0.12520245942430747, 0.14085325863807646, 0.15633505773858605, 0.17286825244308099, 0.18917576573831318], 'source': 'update w1 w2', 'mape_val': [0.092710173334118781, 0.090911567306257768, 0.089068912447446649, 0.085489567090697605, 0.082145352304866193], 'time': 14852.622190952301, 'acc_val': [0.9886251236399605, 0.9862759643916914, 0.9865232443125618, 0.9880069238377843, 0.9866468842729971]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3877257329023081, 'w1': 0.071147810722397536, 'outer_iter': 4, 'inner_iter': 16, 'acc': [0.9955489614243324, 0.988996043521266, 0.9793521266073195, 0.9669881305637982, 0.9443620178041543, 0.9167903066271019, 0.8869930761622157, 0.8549703264094956, 0.8201038575667656, 0.7917903066271019], 'clock': 14928.749527, 'LL': -29.248818653341054, 'mape': [0.065445950882844856, 0.072347437257000199, 0.083501620147799605, 0.096590267573907623, 0.11128890511691655, 0.12673156147150991, 0.14286541619677942, 0.15891471288790879, 0.1759532918888336, 0.19272129698971693], 'source': 'update w1 w2', 'mape_val': [0.092782537175968419, 0.090927943959456636, 0.088991219174370209, 0.085283723301057934, 0.081988368794415775], 'time': 14930.82557296753, 'acc_val': [0.98837784371909, 0.9868941641938674, 0.9866468842729971, 0.9887487636003957, 0.9866468842729971]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3892862458315156, 'w1': 0.070546390629137687, 'outer_iter': 4, 'inner_iter': 17, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9792284866468842, 0.968595450049456, 0.947082096933729, 0.9226013847675568, 0.890084075173096, 0.8570722057368941, 0.8254203758654797, 0.7968595450049456], 'clock': 15007.999336, 'LL': -29.25395366500377, 'mape': [0.065455305160153604, 0.07221589270857616, 0.083132452707648699, 0.095941607191766656, 0.11021077981954162, 0.12520188471507415, 0.14084049096460136, 0.15634985327054621, 0.1728956909142022, 0.18918836348388832], 'source': 'update w1 w2', 'mape_val': [0.092732474358212441, 0.090941014379850665, 0.089099189362259926, 0.085543138140494135, 0.082210073363229441], 'time': 15010.077341079712, 'acc_val': [0.9886251236399605, 0.9862759643916914, 0.9865232443125618, 0.9880069238377843, 0.9867705242334323]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3916064136407862, 'w1': 0.070963355737088146, 'outer_iter': 4, 'inner_iter': 18, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9794757665677547, 0.9669881305637982, 0.94473293768546, 0.9171612265084075, 0.8862512363996043, 0.8531157270029673, 0.8196092977250248, 0.7920375865479723], 'clock': 15094.148931, 'LL': -29.251345838743912, 'mape': [0.065432856440438017, 0.072298961620409344, 0.083511475611458413, 0.096697548734302502, 0.1114374882521022, 0.12693639495330586, 0.14318950324919297, 0.15928960650587057, 0.17635990362877341, 0.19324843185691445], 'source': 'update w1 w2', 'mape_val': [0.09273273399915806, 0.090821360903979825, 0.088808472787095832, 0.085020380386293684, 0.081740408836330533], 'time': 15096.229901075363, 'acc_val': [0.9882542037586548, 0.9867705242334323, 0.9868941641938674, 0.9888724035608308, 0.9866468842729971]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3931321307525562, 'w1': 0.070613866782257964, 'outer_iter': 4, 'inner_iter': 19, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9793521266073195, 0.968595450049456, 0.9468348170128585, 0.9222304648862513, 0.8898367952522255, 0.8570722057368941, 0.826162215628091, 0.7966122650840751], 'clock': 15172.501425, 'LL': -29.255711670052534, 'mape': [0.065464255588667489, 0.072228058931713524, 0.08315172594774993, 0.095968306806813772, 0.1102378887146406, 0.12522808275281339, 0.14085216611093507, 0.15634999992386145, 0.17288939690950464, 0.18918335507070377], 'source': 'update w1 w2', 'mape_val': [0.092750626976135384, 0.090969305325175429, 0.089138751777194394, 0.08558667655395881, 0.082258254968771524], 'time': 15174.584639072418, 'acc_val': [0.9886251236399605, 0.9862759643916914, 0.9865232443125618, 0.9880069238377843, 0.9865232443125618]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.395226033308314, 'w1': 0.070821262844923474, 'outer_iter': 4, 'inner_iter': 20, 'acc': [0.9954253214638972, 0.9891196834817013, 0.9795994065281899, 0.9673590504451038, 0.9448565776458951, 0.9172848664688428, 0.8862512363996043, 0.8537339268051434, 0.8202274975272008, 0.7904302670623146], 'clock': 15254.278064, 'LL': -29.253599439698817, 'mape': [0.065370619284996836, 0.072194638606848174, 0.083345308882393027, 0.096543149609274473, 0.11126764076278527, 0.12676005474121238, 0.14305433424702849, 0.15918989994328978, 0.17629536185050915, 0.19320589542973537], 'source': 'update w1 w2', 'mape_val': [0.092679123280128076, 0.090734957104886563, 0.088713604470496393, 0.084896859479871106, 0.081511899822475184], 'time': 15256.368406057358, 'acc_val': [0.98837784371909, 0.9868941641938674, 0.9868941641938674, 0.9888724035608308, 0.9863996043521266]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3967050763350202, 'w1': 0.070672894892401222, 'outer_iter': 4, 'inner_iter': 21, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9793521266073195, 0.9687190900098912, 0.9468348170128585, 0.922106824925816, 0.8902077151335311, 0.8571958456973294, 0.825544015825915, 0.7967359050445104], 'clock': 15332.572887, 'LL': -29.257332249839166, 'mape': [0.065466959492234744, 0.072225328837583841, 0.083146735646883033, 0.095963003696790311, 0.11022218455464507, 0.1252342661023991, 0.14087385080849324, 0.15636919951296877, 0.17291496213080143, 0.18921490031340887], 'source': 'update w1 w2', 'mape_val': [0.09277336157481432, 0.090992863727528975, 0.08915763744709912, 0.085612173855645457, 0.082277262030031412], 'time': 15334.689598083496, 'acc_val': [0.9886251236399605, 0.9862759643916914, 0.9865232443125618, 0.9881305637982196, 0.9865232443125618]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.3986623343753644, 'w1': 0.07076281486362683, 'outer_iter': 4, 'inner_iter': 22, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9797230464886251, 0.9676063303659743, 0.9455984174085065, 0.918026706231454, 0.8864985163204748, 0.8536102868447082, 0.8181256181998022, 0.7909248269040554], 'clock': 15412.219818000001, 'LL': -29.255632642751898, 'mape': [0.065340745345075307, 0.072164233644256198, 0.083320892312493067, 0.096510501792006279, 0.11120551806661529, 0.12662655942190956, 0.14287728583499879, 0.15902792820707559, 0.17615756199051633, 0.19306674290212716], 'source': 'update w1 w2', 'mape_val': [0.092676166219208003, 0.090717769944128945, 0.088678856934511274, 0.084896561356930064, 0.081507353161698631], 'time': 15414.362512111664, 'acc_val': [0.9882542037586548, 0.9867705242334323, 0.9870178041543026, 0.9886251236399605, 0.9867705242334323]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4000783755692903, 'w1': 0.070712631585567828, 'outer_iter': 4, 'inner_iter': 23, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9793521266073195, 0.9688427299703264, 0.9468348170128585, 0.922106824925816, 0.8902077151335311, 0.856948565776459, 0.8249258160237388, 0.7962413452027696], 'clock': 15496.897608000001, 'LL': -29.258831492986243, 'mape': [0.065466231373073294, 0.072224813539893684, 0.083138528108029935, 0.095944069190772169, 0.11021765030690514, 0.12525134754886805, 0.1409282640141952, 0.15644316981219114, 0.17300783401973785, 0.1893335156774342], 'source': 'update w1 w2', 'mape_val': [0.092779997181374904, 0.091010134795906208, 0.08919155846048879, 0.085642399010436993, 0.082293672846555144], 'time': 15499.070457935333, 'acc_val': [0.9886251236399605, 0.9861523244312562, 0.9865232443125618, 0.9881305637982196, 0.9865232443125618]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4018813994494652, 'w1': 0.07072110975428339, 'outer_iter': 4, 'inner_iter': 24, 'acc': [0.9954253214638972, 0.988996043521266, 0.979104846686449, 0.966864490603363, 0.9448565776458951, 0.9170375865479723, 0.8853857566765578, 0.8533630069238378, 0.8196092977250248, 0.7927794263105836], 'clock': 15578.375938000001, 'LL': -29.257475545791973, 'mape': [0.06534694790731195, 0.072185076211377278, 0.083332436607762433, 0.096453048621182189, 0.11116742784282369, 0.12665907721853994, 0.14289386834162773, 0.15904523821969319, 0.1761695804142262, 0.19312137956712988], 'source': 'update w1 w2', 'mape_val': [0.092666736806514535, 0.090721756858120228, 0.088640954667871016, 0.084832712999277221, 0.081469142565115657], 'time': 15580.576475143433, 'acc_val': [0.98837784371909, 0.9867705242334323, 0.9870178041543026, 0.9887487636003957, 0.9865232443125618]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4032579243423104, 'w1': 0.070759575519752121, 'outer_iter': 4, 'inner_iter': 25, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9793521266073195, 0.9687190900098912, 0.9468348170128585, 0.9218595450049456, 0.8904549950544016, 0.8570722057368941, 0.825544015825915, 0.7967359050445104], 'clock': 15659.042407, 'LL': -29.260234276165967, 'mape': [0.065469343517876186, 0.072221292418730418, 0.08313521904162921, 0.095939219866887804, 0.11021095698390682, 0.12523643268328766, 0.14093490128753175, 0.15645734120495169, 0.17303867986284027, 0.18938008173467846], 'source': 'update w1 w2', 'mape_val': [0.092801416055142333, 0.09103259352969803, 0.089198827464259584, 0.085641709201423749, 0.08228537983197215], 'time': 15661.269807100296, 'acc_val': [0.9885014836795252, 0.9861523244312562, 0.9866468842729971, 0.9881305637982196, 0.9865232443125618]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.404921383053247, 'w1': 0.070679376626496843, 'outer_iter': 4, 'inner_iter': 26, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9798466864490604, 0.9671117705242335, 0.9444856577645895, 0.9183976261127597, 0.8873639960435212, 0.8531157270029673, 0.8193620178041543, 0.7910484668644906], 'clock': 15740.761975000001, 'LL': -29.259158395017437, 'mape': [0.065331250704935381, 0.072135978959929709, 0.08324681508658148, 0.096385352023377072, 0.11103714212228773, 0.12640049853354754, 0.14268111015297502, 0.1588298659562187, 0.17594369475353661, 0.19282755508186514], 'source': 'update w1 w2', 'mape_val': [0.092654206350409052, 0.090694240871668705, 0.088614046618821052, 0.084794060826756334, 0.081408231520471053], 'time': 15743.016287088394, 'acc_val': [0.9882542037586548, 0.9867705242334323, 0.9870178041543026, 0.9887487636003957, 0.9865232443125618]}
